desc_machine_politics;��ġ���� ������ ��ġ�ε鿡�� ������� ����ϴ� ���Դϴ�. �̷��� ü�� �ȿ��� ���μ��� ���ڸ� �Ӹ����� ������ �������� ��� ���� �Ϲ����̾����ϴ�.;Le syst?e du client?isme se traduit, par essence, par la corruption des principales minorit? par les politiciens usant de leur influence. Les nominations ?des postes gouvernementaux sont des moyens de corruption.;Beim Politikmaschinerie-System ging es um Bestechungsgelder, die Politiker mit Hilfe ihres Einflusses haupts?hlich Minorit?en zukommen lie?n. Innerhalb dieses Systems war es gang und g?e, Regierungsjobs zu Bestechungszwecken auszunutzen.;;;;;;;;;;;
mafia;���Ǿ�;Mafia;Mafia;;;;;;;;;;;
desc_mafia;������ ���� ��ġ ����� ����ġ�� �þ�� ���Ǿ��� ���·� ����ȭ�� ���˰� �Ͼ ���Դϴ�. ���Ǿƴ� ������ ���꼺�� �϶���ŵ�ϴ�.;Si les institutions de lutte contre le crime d'une province sont trop sollicit?s, le crime organis?se transforme en mafia. Et la productivit?de la province baisse.;Wenn die Institutionen zur Verbrechensbek?pfung in einer Provinz ?erlastet sind, entwickelt sich organisiertes Verbrechen in Form einer Mafia. Solche Organisationen verringern die Produktion in der Provinz.;;;;;;;;;;;
rotten_boroughs;���� ���ű�;Bourgs pourris;Rotten Boroughs;;;;;;;;;;;
desc_rotten_boroughs;���� ���ű��� ������ �¸��� �ŵδ� ���ű��� ����� �����Դϴ�.;Le syst?e des bourgs pourris consiste ?cr?r des circonscriptions ?ectorales si petites qu'elles permettent une victoire certaine par le biais de la corruption.;Das System der Rotten Boroughs schaffte so kleine Wahldistrikte, dass Wahlsiege durch Bestechung gewonnen werden konnten.;;;;;;;;;;;
spoil_system;������;Syst?e des d?ouilles;Verdorbenes System;;;;;;;;;;;
desc_spoil_system;����� ���� ����� ������ ��ġ�ε��� �ᱹ �׵��� �Ƿ°� ������� ������ �ο� ������ ���� ����ϰ� �� ���Դϴ�. �̰��� �� ���� ��ü �α��� ȣ������ ������Ű�� ����� �����ϴ�.;?d?aut d'institutions de contr?e suffisantes, les politiciens usent de leur pouvoir et de leur influence pour assurer leur fortune et leur gloire personnelles. Cela se traduit par un militantisme accru de toute la population de la province.;Ohne ausreichende Kontrollinstitutionen nutzten Politiker schlie?ich ihre Vorrechte und ihren Einfluss, um sich pers?liche Vorteile in Form von Reichtum und Ruhm zu verschaffen. Dies f?rt zu erh?ter Militanz der gesamten Bev?kerung in der Provinz.;;;;;;;;;;;
terrorist_cells;�׷� ����;Cellules terroristes;Terroristenzellen;;;;;;;;;;;
desc_terrorist_cells;������ �����ϱ� ������ �׷������� ��� ���� ��ȸ�� ��ٸ��� ���������ϴ�.;Avec la r?uction du personnel de s?urit?de la province, les terroristes ont moins de mal ?se cacher en attendant l'occasion de frapper.;Mit weniger Sicherheitspersonal in der Provinz k?nen Terroristen leichter in ihren Verstecken auf Gelegenheiten zum Zuschlagen warten.;;;;;;;;;;;
#event_modifiers.txt;;;;;;;;;;;;;;
government_sanitarium;����;Sanatorium;Sanitarium;;;;;;;;;;;
desc_government_sanitarium;���δ� �� �������� ����ȯ�ڸ� ���� ���Ҹ� ��ϰ� �ֽ��ϴ�.;Le gouvernement met un sanatorium ?la disposition des tuberculeux de cette province.;Die Regierung betreibt ein Sanitarium f? Tuberkulosepatienten in dieser Provinz.;;;;;;;;;;;
academic_confusion;�м��� ȥ��;Confusion acad?ique;Akademisches Durcheinander;;;;;;;;;;;
academic_confusion_desc;�츮�� �а�� ������ �з����� ��ȭ�� ���� ȥ���� ���� �ֽ��ϴ�. �̷��� ��ȭ�� ��ӵǴ� ���� �츮�� ������ �߶��ϰ� ������ ������ ���Դϴ�.;Notre acad?ie est en proie ?la panique ?la suite d'un changement paradigmatique au sein de notre effectif. Tant que cela durera, notre prestige et notre recherche en p?iront.;Nach einem Paradigmenwechsel in unserem Bildungsministerium ist unsere akademische Welt in einem Zustand totalen Durcheinanders. Solange dieser Effekt anh?t, leiden unser Prestige und unsere Forschung darunter.;;;;;;;;;;;
liberal_agitation;�������� �ҿ�;Agitation lib?ale;Liberale Agitation;;;;;;;;;;;
desc_liberal_agitation;���������� ������ ������ ��ġ�� �ֽ��ϴ�.;Des exalt? de cette province soutiennent la r?olution lib?ale.;Aufwiegler in diesen Provinzen fordern die liberale Revolution.;;;;;;;;;;;
springtime_of_nations;������ ��!;Le Printemps des nations !;Fr?ling der Nationen!;;;;;;;;;;;
springtime_of_nations_desc;������ ���� ������ �����鿡�� ������ ������ ���Ĺ����� ���� �Ͼ���ϴ�.;Les nations endormies d'Europe se r?eillent pour lutter contre les spectres du despotisme et de la tyrannie.;Die schlummernden Nationen Europa erwachen, um die Gespenster des Despotismus und der Tyrannei zu vertreiben.;;;;;;;;;;;
global_liberal_agitation;�������� �ҿ�;Agitation lib?ale;Liberale Agitation;;;;;;;;;;;
desc_global_liberal_agitation;���������� ������ ������ ��ġ�� �ֽ��ϴ�.;Des exalt? soutiennent le lib?alisme et la r?olution.;Aufwiegler in diesen Provinzen fordern die liberale Revolution.;;;;;;;;;;;
potato_blight;���� ����;Le mildiou de la pomme de terre;Kartoffelf?le;;;;;;;;;;;
desc_potato_blight;���۹��� �װ� �����鼭 ����� ������ �ֽ��ϴ�.;La famine s'?end tandis que les cultures pourrissent dans nos champs.;Hunger breitet sich aus, weil die Ernte tot und verfaulend auf unseren Feldern liegt.;;;;;;;;;;;
anti_jacobin_tract;��-���ڹ� �߶�;Tract antijacobin;Antijakobinertrakt;;;;;;;;;;;
desc_anti_jacobin_tract;������, ����, ����, ������ġ�� ���ϴ� �߶� �츮���� �θ� �������ϴ�.;Un tract contre-r?olutionnaire en faveur de l'ordre, de la religion et de la monarchie a ??largement diffus?dans notre pays.;Ein Traktat ?er die Gr?de von Konterrevolution, Ordnung, Religion und Monarchie ist in unserem Land in breitem Umlauf.;;;;;;;;;;;
cholera_epidemic_small;�ݷ��� �߻�;?id?ie de chol?a;Ausbruch der Cholera;;;;;;;;;;;
desc_cholera_epidemic_small;�� ���濡�� �ݷ��� �߻��Ǿ� Ȯ��ǰ� �ֽ��ϴ�.;Le chol?a a fait son apparition dans cette province et l'?id?ie guette la population.;Cholera ist in dieser Provinz ausgebrochen und droht, sich weiter zu verbreiten.;;;;;;;;;;;
cholera_epidemic_big;�ݷ��� Ȯ��;?id?ie de chol?a;Choleraepidemie;;;;;;;;;;;
desc_cholera_epidemic_big;�ݷ��� �� ���濡�� �߻��Ͽ� ������ Ȯ��ǰ� �ֽ��ϴ�.;Le chol?a a fait son apparition dans cette province et l'?id?ie guette la population.;Cholera ist in dieser Provinz ausgebrochen und droht, sich weiter zu verbreiten.;;;;;;;;;;;
conservative_reaction;������������ �ݴ�;Opposition conservatrice;Konservative Opposition;;;;;;;;;;;
desc_conservative_reaction;��ȸ�� �����ĵ��� �ݴ븦 ǥ�ϰ� �ֽ��ϴ�.;Les conservateurs qui si?ent au parlement sont m?ontents.;Die Konservativen im Parlament sind unzufrieden.;;;;;;;;;;;
liberal_reaction;������������ �ݴ�;Opposition lib?ale;Liberale Opposition;;;;;;;;;;;
desc_liberal_reaction;��ȸ�� ���������ڵ��� �ݴ븦 ǥ�ϰ� �ֽ��ϴ�.;Les lib?aux qui si?ent au parlement sont m?ontents.;Die Liberalen im Parlament sind unzufrieden.;;;;;;;;;;;
national_tragedy;������ ���;Drame national;Nationale Trag?ie;;;;;;;;;;;
desc_national_tragedy;�츮����� ź������ ����� ���� � �ҳฦ �ֵ��ϰ� �ֽ��ϴ�.;Notre nation d?lore la perte d'une nouvelle jeune fille dans les mines de charbon.;Unser Nation betrauert ein weiteres M?chen, das den Kohlefeldern zum Opfer fiel.;;;;;;;;;;;
western_influences;������ �����;Influences occidentales;Westlicher Einfluss;;;;;;;;;;;
desc_western_influences;�츮�� ���δ� ������ ������� ���������� �����ϴ� ��å�� �����ϰ� �ֽ��ϴ�.;Notre gouvernement m?e une politique visant ?encourager les influences occidentales.;Unsere Regierung verfolgt eine Politik, die westliche Einfl?se aktiv f?dert.;;;;;;;;;;;
uncivilized_isolationism;��������;Isolationnisme;Isolationismus;;;;;;;;;;;
desc_uncivilized_isolationism;�츮����� �ܱ��ε鿡�� �ױ��� ������ ����߽��ϴ�.;Notre pays a ferm?ses ports et ses fronti?es aux ?rangers.;Unser Land hat seine H?en und Grenzen f? Ausl?der geschlossen.;;;;;;;;;;;
western_presence;������ ����;Pr?ence occidentale;Westliche Pr?enz;;;;;;;;;;;
desc_western_presence;������ ��������� ���뱹���κ��� �� �ܱ��ε��� ����ü�� �����Ǿ����ϴ�.;Une communaut?d'expatri? issus de diff?ents pays europ?ns et de grandes puissances s'est form? ici.;Eine Ausl?dergemeinde aus verschiedenen europ?schen L?dern und Gro??hten hat sich hier gebildet.;;;;;;;;;;;
foreign_smugglers;�ܱ��� �м�����;Contrebandiers ?rangers;Ausl?dische Schmuggler;;;;;;;;;;;
desc_foreign_smugglers;�� ���濡�� �ܱ����� ��ϴ� �м� ������ �ֽ��ϴ�.;Un cercle de contrebandiers dirig?par des ?rangers s?it dans cette province.;Ein von Ausl?dern gef?rter Schmugglerring arbeitet in dieser Provinz.;;;;;;;;;;;
foreign_trading_post;�ܱ� ������;Comptoir ?ranger;Ausl?discher Handelsposten;;;;;;;;;;;
desc_foreign_trading_post;�Ϲ����� ���߰��� �ٸ� ����� �츮 ������ �ܱ��ε��� ���� �����Ҹ� ��ϰ� �ֽ��ϴ�.;Une cat?orie distincte de nos citoyens, tenue ?l'?art du reste de la population, g?e un comptoir r?erv?aux ?rangers de cette province.;Eine separate Klasse unserer B?ger, die von der allgemeinen Bev?kerung ferngehalten wird, betreibt einen Handelsposten in dieser Provinz.;;;;;;;;;;;
silk_famine;���� ���;?id?ie de p?rine;Seidenhungersnot;;;;;;;;;;;
desc_silk_famine;�������� ���濡�� ���� ���� ������� �ִ� ���귮���� �����ϴ� ���� ���� �ֽ��ϴ�.;Une ?id?ie locale de p?rine emp?he les ?evages de vers ?soie de fonctionner ?pleine capacit?;Eine lokale Epidemie der P?rine-Krankheit hindert lokale Seidenproduzenten daran, mit voller Kapazit? zu arbeiten;;;;;;;;;;;
naval_school;�ر�����б�;?ole navale;Marineschule;;;;;;;;;;;
desc_naval_school;���غ��� �� ���濡�� �ر�����б��� ��ϸ� �ֽ� �ر� ����� ������, ������ �ϰ� �ֽ��ϴ�.;La marine marchande poss?e une ?ole navale dans cette province. Outre l'art du commandement, on y apprend ?utiliser les derni?es technologies navales.;Die Handelsmarine betreibt eine Marineschule in dieser Provinz, wo sie Unterricht in F?rungstum und den neuesten Flottentechnologien anbietet;;;;;;;;;;;
trade_restrictions;���� ����;Restrictions commerciales;Handelsbeschr?kungen;;;;;;;;;;;
desc_trade_restrictions;�츮����� Ư�� �������� ������ �ݼ� ��å�� ��ġ�� �ֽ��ϴ�.;Notre pays r?ule et interdit certaines importations et exportations.;Es ist die Politik unseres Landes, gewisse Im- und Exporte zu regulieren und zu unterbinden.;;;;;;;;;;;
colonial_dry_spell;������;S?heresse;Trockenphase;;;;;;;;;;;
colonial_dry_spell_desc;�̰����� �������� ���� �� ������ �ʾҰ�, ������� ������ �ް� �ֽ��ϴ�.;Il a tr? peu plu dans cette province pendant l'??et les exploitations agricoles souffrent de ce manque d'eau.;Diesen Sommer ist in dieser Provinz nur wenig Regen gefallen, und die Farmen leiden.;;;;;;;;;;;
colonial_exploitation;�Ĺ��� ��Ż;Exploitation coloniale;Koloniale Ausbeutung;;;;;;;;;;;
colonial_exploitation_desc;�츮�� ��θ� ���Ͽ� �̰����� ������ ���� �������� �ֽ��ϴ�.;Nous exploitons toutes les richesses de cette province.;Wir pressen den letzten Heller aus dieser Provinz .;;;;;;;;;;;
colonial_museum_of_natural_history;�ڿ��� �ڹ���;Museum d'histoire naturelle;Naturgeschichtliches Museum;;;;;;;;;;;
colonial_museum_of_natural_history_desc;�� ���濡�� �ڿ��� �ڹ����� ���������ϴ�.;Un museum d'histoire naturelle a ouvert ses portes dans cette province.;Ein Naturgeschichtliches Museum wurde in dieser Provinz errichtet.;;;;;;;;;;;
colonial_mismanagement;�Ĺ��� �濵;Mauvaise gestion coloniale;Koloniale Fehlverwaltung;;;;;;;;;;;
colonial_mismanagement_desc;�Ĺ��� ����û�� ������ ���� ������ �� �Ĺ����� ��Ȳ�� �����ٴ� ���� �ǹ��մϴ�.;Compte tenu des sommes d?isoires octroy?s au Bureau colonial (d?enses administratives), cette colonie est en situation de ruine bureaucratique.;Die geringen Summen, die wir dem Kolonialamt zuweisen (Verwaltungsausgaben), haben diese Kolonie in einen Zustand b?okratischen Verfalls sinken lassen.;;;;;;;;;;;
colonial_recruitment;��! ����! �뵿!;Terre ! Libert?! Travail !;Land! Freiheit! Arbeit!;;;;;;;;;;;
colonial_recruitment_desc;������ ��� �̹��ڵ��� ��ġ�ϱ� ���Ͽ� ������ ��ȸ�� ����ϰ� �ֽ��ϴ�.;Une campagne gouvernementale promettant terres et opportunit? attire les immigrants vers cette province.;Eine Regierungskampagne zieht Einwanderer mit Versprechungen von Land und Zukunftsgelegenheiten in die Provinz.;;;;;;;;;;;
baby_boom;���̺� ��;Baby Boom;Baby-Boom;;;;;;;;;;;
loyal_askaris;����ī, ���ȿ��, ���ݺ�;Gurkhas, Askaris et tirailleurs;Gurkhas, Askaris & Tirailleure;;;;;;;;;;;
loyal_askaris_desc;�̰��� ������� ��ü�� �츮�� ��ġ�� �����ϸ�, �׵��� ����� �츮�� �Ĺ��� ���뿡�� �����ϱ⸦ ���ϰ� �ֽ��ϴ�.;G??alement, les habitants de cette province vous soutiennent. D'ailleurs, certains servent ou sont pr?s ?servir dans les r?iments militaires coloniaux.;Die Menschen in dieser Provinz unterst?zen unsere Regierung zum Gro?eil, und viele von ihnen dienen in kolonialeigenen Milit?regimentern, bzw. sind gewillt, dort zu dienen.;;;;;;;;;;;
female_suffrage;���� ������;Droit de vote des femmes;Frauenwahlrecht;;;;;;;;;;;
